MovieID,review_count,avg_rating
2449,32,1.53125
2450,434,2.0990783410138247
2451,113,2.646017699115044
2452,19,1.6842105263157894
2453,176,3.25
2454,480,3.3583333333333334
2455,1071,3.4407096171802056
2456,284,2.313380281690141
2457,259,3.382239382239382
2458,130,2.476923076923077
2459,247,3.222672064777328
2460,116,2.353448275862069
2461,62,2.096774193548387
2462,54,1.8333333333333333
2463,475,3.4610526315789474
2464,8,2.625
2465,42,2.0238095238095237
2466,13,3.4615384615384617
2467,324,3.9012345679012346
2468,374,2.770053475935829
2469,506,3.2766798418972334
2470,912,3.4265350877192984
2471,414,2.6280193236714977
2472,93,2.978494623655914
2473,193,2.4093264248704664
2474,343,3.4606413994169096
2475,140,3.3
2476,300,3.3466666666666667
2477,42,2.2857142857142856
2478,569,3.117750439367311
2479,44,2.272727272727273
2480,2,4.5
2481,35,3.6
2482,30,3.3333333333333335
2483,25,2.92
2484,1,2.0
2485,410,3.051219512195122
2486,9,1.7777777777777777
2487,7,2.4285714285714284
2488,85,3.8588235294117648
2490,773,3.5058214747736094
2491,115,2.739130434782609
2492,139,2.856115107913669
2493,28,4.142857142857143
2494,27,4.0
2495,98,3.6020408163265305
2496,360,3.363888888888889
2497,170,2.835294117647059
2498,123,2.3333333333333335
2499,52,3.5384615384615383
2500,119,2.596638655462185
2501,588,4.137755102040816
2502,872,3.8211009174311927
2503,9,4.666666666666667
2504,181,2.883977900552486
2505,272,2.863970588235294
2506,163,3.3435582822085887
2507,54,2.9814814814814814
2509,18,2.7777777777777777
2510,3,3.6666666666666665
2511,82,3.8658536585365852
2512,19,3.9473684210526314
2513,305,2.960655737704918
2514,116,2.060344827586207
2515,52,1.7884615384615385
2516,45,1.8444444444444446
2517,273,3.062271062271062
2518,294,3.4727891156462585
2519,96,3.2291666666666665
2520,179,3.1452513966480447
2521,84,2.630952380952381
2522,79,2.3544303797468356
2523,42,2.3095238095238093
2524,266,3.018796992481203
2525,153,2.235294117647059
2526,131,2.366412213740458
2527,636,3.4213836477987423
2528,626,3.4696485623003195
2529,1162,3.712564543889845
2530,365,2.9452054794520546
2531,312,2.8333333333333335
2532,358,2.8435754189944134
2533,463,3.041036717062635
2534,17,2.5294117647058822
2535,119,2.8487394957983194
2536,37,1.8918918918918919
2537,34,1.9411764705882353
2538,5,3.6
2539,616,3.3944805194805197
2540,156,3.032051282051282
2541,559,3.221824686940966
2542,625,3.8976
2543,2,3.5
2544,18,2.7777777777777777
2545,12,2.8333333333333335
2546,169,2.940828402366864
2548,105,2.2285714285714286
2549,175,2.2285714285714286
2550,183,3.5027322404371586
2551,189,3.291005291005291
2552,37,2.2162162162162162
2553,219,3.356164383561644
2554,136,3.176470588235294
2555,164,1.701219512195122
2556,1,3.0
2557,5,3.4
2558,235,2.74468085106383
2559,27,2.5925925925925926
2560,171,3.111111111111111
2561,131,3.0381679389312977
2562,9,3.7777777777777777
2563,1,3.0
2565,372,3.954301075268817
2566,40,2.425
2567,302,3.2019867549668874
2568,214,2.107476635514019
2569,9,3.7777777777777777
2570,102,3.5980392156862746
2571,2590,4.315830115830116
2572,700,3.422857142857143
2573,48,3.4166666666666665
2574,199,2.6683417085427137
2575,141,4.0
2576,3,2.0
2577,28,3.2857142857142856
2578,4,3.5
2579,29,3.793103448275862
2580,723,3.854771784232365
2581,624,3.168269230769231
2582,66,3.106060606060606
2583,235,3.608510638297872
2584,1,3.0
2585,48,3.8541666666666665
2586,25,2.96
2587,102,2.9607843137254903
2589,64,2.734375
2590,48,3.0416666666666665
2591,2,2.0
2592,1,3.0
2593,35,3.7142857142857144
2594,62,3.9516129032258065
2596,139,3.618705035971223
2597,64,2.609375
2598,533,3.016885553470919
2599,1522,3.9303547963206307
2600,410,3.2560975609756095
2602,6,2.8333333333333335
2605,777,3.168597168597169
2606,207,2.7246376811594204
2607,68,4.088235294117647
2608,5,2.6
2609,67,4.223880597014926
2610,41,3.8780487804878048
2611,146,3.910958904109589
2612,136,4.088235294117647
2613,281,3.096085409252669
2614,44,1.9318181818181819
2615,189,3.0105820105820107
2616,624,2.6826923076923075
2617,1007,3.3217477656405165
2618,46,3.891304347826087
2619,1,3.0
2620,36,3.6944444444444446
2621,69,3.652173913043478
2622,415,3.3493975903614457
2623,4,2.75
2624,102,4.088235294117647
2625,66,3.0757575757575757
2626,35,3.5714285714285716
2627,14,3.4285714285714284
2628,2250,3.409777777777778
2629,144,2.75
2630,41,3.5121951219512195
2631,5,2.0
2632,11,3.272727272727273
2633,162,3.537037037037037
2634,93,3.247311827956989
2635,31,3.032258064516129
2636,13,2.4615384615384617
2637,33,2.6666666666666665
2638,36,2.8333333333333335
2639,163,3.2024539877300615
2640,1222,3.536824877250409
2641,846,3.1643026004728134
2642,511,2.336594911937378
2643,332,1.8885542168674698
2644,238,3.827731092436975
2645,102,3.343137254901961
2646,39,2.871794871794872
2647,52,3.1923076923076925
2648,406,3.9753694581280787
2649,65,3.3230769230769233
2650,33,2.757575757575758
2651,82,3.1463414634146343
2652,51,2.9215686274509802
2653,42,2.761904761904762
2654,134,3.7611940298507465
2655,47,1.7659574468085106
2656,62,2.774193548387097
2657,1233,3.291159772911598
2658,11,3.090909090909091
2659,46,3.1739130434782608
2660,135,3.8962962962962964
2661,94,3.3617021276595747
2662,565,3.8584070796460175
2663,53,3.0754716981132075
2664,628,3.912420382165605
2665,71,3.4225352112676055
2666,28,3.2142857142857144
2667,58,2.6206896551724137
2668,273,2.5347985347985347
2669,107,3.7383177570093458
2670,220,4.0
2671,780,3.6628205128205127
2672,391,3.1892583120204603
2673,7,3.857142857142857
2674,26,2.6923076923076925
2675,10,3.4
2676,266,3.1353383458646618
2677,230,4.056521739130435
2678,25,3.12
2679,5,2.6
2681,43,3.604651162790698
2682,88,4.056818181818182
2683,1434,3.388423988842399
2685,4,3.0
2686,583,3.9622641509433962
2687,442,3.665158371040724
2688,691,3.141823444283647
2689,41,3.3902439024390243
2690,390,3.7
2691,20,2.95
2692,1072,4.224813432835821
2693,224,3.857142857142857
2694,791,3.1352718078381794
2695,11,2.1818181818181817
2696,81,3.691358024691358
2697,48,3.7291666666666665
2699,1367,3.0029261155815656
2700,1269,3.760441292356186
2701,902,2.158536585365854
2702,395,3.070886075949367
2703,1,3.0
2704,41,3.073170731707317
2705,7,2.7142857142857144
2706,1389,3.7098632109431247
2707,634,3.504731861198738
2708,47,3.8297872340425534
2709,232,3.1767241379310347
2710,1237,3.0315278900565885
2711,32,3.5625
2712,945,3.201058201058201
2713,421,2.501187648456057
2714,87,3.2528735632183907
2715,22,2.227272727272727
2716,2181,3.9055479138010085
2717,565,2.9061946902654867
2718,383,3.1305483028720626
2719,476,2.3823529411764706
2720,373,2.1662198391420913
2721,85,3.764705882352941
2722,598,2.8729096989966556
2723,853,3.0105509964830013
2724,650,3.12
2725,95,3.7473684210526317
2726,130,4.1692307692307695
2727,32,3.46875
2728,426,4.018779342723005
2729,201,3.8656716417910446
2730,169,3.5502958579881656
2731,187,4.320855614973262
2732,148,3.97972972972973
2733,50,2.44
2734,466,3.3583690987124464
2735,459,2.89760348583878
2736,225,3.4355555555555557
2737,23,2.9130434782608696
2738,79,3.4556962025316458
2739,450,3.8555555555555556
2740,17,2.6470588235294117
2741,61,3.0163934426229506
2742,1,2.0
2743,24,3.375
2744,38,3.6842105263157894
2745,229,3.8951965065502185
2746,936,3.3322649572649574
2747,356,3.311797752808989
2748,137,2.051094890510949
2749,87,3.218390804597701
2750,285,3.6982456140350877
2751,54,2.814814814814815
2752,185,2.962162162162162
2753,57,3.491228070175439
2754,12,1.8333333333333333
2755,31,2.6774193548387095
2756,32,3.21875
2757,135,3.8222222222222224
2758,31,2.838709677419355
2759,430,3.3511627906976744
2760,7,3.4285714285714284
2761,674,4.0474777448071215
2762,2459,4.406262708418057
2763,1089,3.6418732782369148
2764,280,3.6
2765,7,2.7142857142857144
2766,33,3.515151515151515
2767,25,3.08
2768,13,3.230769230769231
2769,77,3.220779220779221
2770,935,3.2620320855614975
2771,171,2.888888888888889
2772,246,3.032520325203252
2773,14,2.9285714285714284
2774,68,3.514705882352941
2775,14,3.2857142857142856
2776,13,3.769230769230769
2777,5,2.0
2778,29,2.5517241379310347
2779,345,3.6202898550724636
2780,82,3.182926829268293
2781,63,3.1746031746031744
2782,107,3.5046728971962615
2783,10,2.6
2784,63,3.2063492063492065
2785,25,3.04
2786,72,2.4166666666666665
2787,162,2.9012345679012346
2788,451,4.137472283813747
2789,165,2.993939393939394
2790,61,2.6557377049180326
2791,1731,3.9711149624494513
2792,558,2.9802867383512543
2793,265,2.7547169811320753
2794,385,2.9220779220779223
2795,549,3.841530054644809
2796,240,2.95
2797,1491,3.8558014755197854
2798,160,1.925
2799,99,1.5555555555555556
2800,22,3.0454545454545454
2801,91,3.5164835164835164
2802,306,3.088235294117647
2803,346,3.2745664739884393
2804,1352,4.238905325443787
2805,448,2.8683035714285716
2806,199,2.6331658291457285
2807,91,1.7582417582417582
2808,375,2.512
2809,20,2.55
2810,41,3.926829268292683
2811,2,4.0
2812,46,3.239130434782609
2813,29,3.6551724137931036
2814,8,2.625
2815,271,2.5940959409594098
2816,148,1.864864864864865
2817,125,1.64
2818,58,1.603448275862069
2819,319,4.040752351097178
2820,53,3.5660377358490565
2821,3,2.6666666666666665
2822,263,3.049429657794677
2823,4,2.5
2824,14,3.9285714285714284
2825,4,2.75
2826,750,3.1586666666666665
2827,328,2.442073170731707
2828,121,2.1074380165289255
2829,157,2.9554140127388533
2830,11,3.5454545454545454
2831,8,3.25
2833,6,3.6666666666666665
2834,18,3.5555555555555554
2835,56,2.5357142857142856
2836,163,3.294478527607362
2837,21,3.380952380952381
2839,10,4.3
2840,419,2.899761336515513
2841,487,3.6262833675564683
2842,42,3.4523809523809526
2843,23,3.869565217391304
2844,83,3.180722891566265
2845,1,1.0
2846,166,3.3674698795180724
2847,33,3.909090909090909
2848,41,3.951219512195122
2849,30,2.8
2850,7,2.7142857142857144
2851,133,2.443609022556391
2852,164,3.7378048780487805
2853,28,2.892857142857143
2854,11,2.3636363636363638
2855,10,2.3
2856,90,2.7777777777777777
2857,399,3.6967418546365916
2858,3428,4.3173862310385065
2859,239,4.2343096234309625
2860,128,3.2578125
2861,354,3.152542372881356
2862,89,2.5842696629213484
2863,518,3.88996138996139
2864,28,2.8214285714285716
2865,20,3.05
2866,199,3.6884422110552766
2867,306,3.434640522875817
2868,63,2.3015873015873014
2869,3,2.6666666666666665
2870,193,3.5906735751295336
2871,729,3.9410150891632374
2872,742,3.81266846361186
2873,22,2.6818181818181817
2874,67,3.5223880597014925
2875,291,3.2577319587628866
2876,43,2.6511627906976742
2877,211,3.014218009478673
2878,34,2.264705882352941
2879,164,3.4634146341463414
2880,72,3.4583333333333335
2881,786,3.2010178117048347
2882,118,2.7966101694915255
2883,277,3.5487364620938626
2884,42,2.5714285714285716
2885,61,3.360655737704918
2886,33,2.242424242424242
2887,4,2.25
2888,119,2.7815126050420167
2889,287,3.4355400696864113
2890,1021,3.8070519098922624
2891,185,3.4918918918918918
2892,12,2.5
2893,42,2.880952380952381
2894,32,2.625
2895,2,3.0
2896,28,3.3214285714285716
2897,20,3.25
2898,102,2.7450980392156863
2899,117,3.547008547008547
2900,161,2.6832298136645965
2901,330,3.203030303030303
2902,164,2.4207317073170733
2903,98,2.0510204081632653
2904,17,3.764705882352941
2905,69,4.608695652173913
2906,250,2.328
2907,213,2.4460093896713615
2908,850,4.014117647058823
2909,1,4.0
2911,7,3.2857142857142856
2912,474,3.679324894514768
2913,17,3.2941176470588234
2914,11,2.1818181818181817
2915,852,3.6396713615023475
2916,1996,3.682364729458918
2917,504,4.031746031746032
2918,1473,4.11744738628649
2919,391,3.895140664961637
2920,100,4.19
2921,317,3.8832807570977916
2922,241,3.7468879668049793
2923,17,3.411764705882353
2924,133,3.9097744360902253
2925,57,4.228070175438597
2926,445,3.350561797752809
2927,99,4.08080808080808
2928,77,3.3376623376623376
2929,215,3.474418604651163
2930,5,4.4
2931,10,4.3
2932,118,3.957627118644068
2933,9,3.4444444444444446
2934,5,2.4
2935,145,4.1931034482758625
2936,161,4.093167701863354
2937,104,4.288461538461538
2938,31,3.7419354838709675
2939,52,3.5
2940,107,4.009345794392523
2941,280,3.6142857142857143
2942,362,3.0994475138121547
2943,160,3.78125
2944,707,4.0042432814710045
2945,28,2.6785714285714284
2946,291,3.7731958762886597
2947,897,3.971014492753623
2948,771,3.8897535667963683
2949,646,3.874613003095975
2950,346,2.332369942196532
2951,522,3.9942528735632186
2952,186,3.747311827956989
2953,341,2.3929618768328447
2955,4,2.0
2956,141,3.1347517730496453
2959,1451,4.077188146106134
2960,4,2.75
2961,280,2.817857142857143
2962,10,3.4
2963,17,3.7058823529411766
2964,12,3.3333333333333335
2965,72,2.0277777777777777
2966,429,4.055944055944056
2967,127,3.748031496062992
2968,1010,3.6940594059405942
2969,91,3.912087912087912
2970,98,3.9591836734693877
2971,317,3.823343848580442
2972,65,4.015384615384615
2973,460,4.05
2974,67,1.835820895522388
2975,111,3.036036036036036
2976,557,3.0718132854578095
2977,45,2.911111111111111
2978,103,2.8446601941747574
2979,37,2.189189189189189
2981,15,3.7333333333333334
2982,38,2.1052631578947367
2983,81,3.9876543209876543
2984,9,3.4444444444444446
2985,1229,3.451586655817738
2986,493,2.3813387423935093
2987,1799,3.6798221234018897
2988,108,3.638888888888889
2989,425,3.501176470588235
2990,385,3.2
2991,422,3.5924170616113744
2992,31,2.4838709677419355
2993,404,3.7054455445544554
2994,10,3.5
2995,341,2.30791788856305
2996,133,3.4285714285714284
2997,2241,4.125390450691656
2998,13,3.5384615384615383
2999,4,4.0
3000,345,4.147826086956521
3001,6,1.6666666666666667
3002,35,3.914285714285714
3003,8,3.25
3004,252,2.4801587301587302
3005,640,3.3765625
3006,884,4.0588235294117645
3007,295,4.013559322033898
3008,51,3.7254901960784315
3010,35,3.6
3011,149,3.610738255033557
3012,10,3.4
3013,65,2.8923076923076922
3014,49,2.9183673469387754
3015,144,3.375
3016,447,3.1588366890380315
3017,104,2.5288461538461537
3018,248,3.475806451612903
3019,416,3.920673076923077
3020,524,3.4522900763358777
3021,36,2.861111111111111
3022,206,4.368932038834951
3024,161,2.347826086956522
3025,14,3.2857142857142856
3026,8,1.5
3027,7,1.1428571428571428
3028,139,3.762589928057554
3029,190,3.2736842105263158
3030,215,4.404651162790698
3031,53,2.150943396226415
3032,224,3.5401785714285716
3033,899,3.2836484983314795
3034,343,3.7434402332361514
3035,421,4.149643705463183
3036,174,3.2298850574712645
3037,591,4.04399323181049
3038,74,4.202702702702703
3039,839,3.828367103694875
3040,315,3.311111111111111
3041,73,1.6986301369863013
3042,65,1.5538461538461539
3043,40,1.725
3044,583,3.855917667238422
3045,118,3.093220338983051
3046,85,3.4941176470588236
3047,18,3.5555555555555554
3048,71,2.352112676056338
3049,37,3.2432432432432434
3050,16,3.125
3051,161,2.950310559006211
3052,989,3.7128412537917086
3053,341,3.0175953079178885
3054,136,1.9779411764705883
3055,82,3.3902439024390243
3056,6,3.6666666666666665
3057,2,4.0
3058,12,2.1666666666666665
3060,558,3.8315412186379927
3061,275,3.88
3062,352,3.971590909090909
3063,139,2.7194244604316546
3064,60,2.5
3065,1,4.0
3066,194,3.7010309278350517
3067,353,3.8923512747875355
3068,379,3.865435356200528
3069,55,3.8181818181818183
3070,611,3.3878887070376433
3071,327,3.764525993883792
3072,982,3.7871690427698574
3073,33,3.242424242424242
3074,222,3.7882882882882885
3075,69,3.9855072463768115
3076,93,3.7096774193548385
3077,88,4.2272727272727275
3078,155,3.6516129032258067
3079,145,3.882758620689655
3081,1066,3.516885553470919
3082,862,3.379350348027842
3083,394,4.086294416243655
3084,2,3.5
3085,2,2.5
3086,81,3.580246913580247
3087,516,3.4786821705426356
3088,356,4.089887640449438
3089,252,4.357142857142857
3090,177,4.141242937853107
3091,141,4.283687943262412
3092,20,4.0
3093,208,3.6971153846153846
3094,101,3.8514851485148514
3095,521,4.134357005758157
3096,93,3.956989247311828
3097,206,4.038834951456311
3098,548,3.832116788321168
3099,273,3.238095238095238
3100,623,3.756019261637239
3101,802,3.669576059850374
3102,244,3.6434426229508197
3103,68,3.0588235294117645
3104,765,3.8562091503267975
3105,680,3.7808823529411764
3106,25,3.24
3107,869,3.440736478711162
3108,945,3.6264550264550266
3109,64,3.21875
3110,33,3.393939393939394
3111,213,3.699530516431925
3112,70,3.3714285714285714
3113,564,2.629432624113475
3114,1585,4.218927444794953
3115,110,3.1636363636363636
3116,11,2.727272727272727
3117,73,3.3013698630136985
3118,66,3.5303030303030303
3119,3,1.6666666666666667
3120,130,3.0153846153846153
3121,18,3.5555555555555554
3122,29,3.3793103448275863
3123,3,1.0
3124,34,3.323529411764706
3125,200,3.515
3126,3,4.0
3127,56,3.232142857142857
3128,51,3.450980392156863
3129,288,3.701388888888889
3130,118,2.3728813559322033
3131,2,3.5
3132,38,3.6315789473684212
3133,42,3.7142857142857144
3134,165,4.33939393939394
3135,195,3.948717948717949
3136,3,3.0
3137,16,3.8125
3138,66,3.196969696969697
3139,17,3.176470588235294
3140,9,3.4444444444444446
3141,62,3.0483870967741935
3142,130,3.3846153846153846
3143,33,3.696969696969697
3144,49,3.2653061224489797
3145,259,3.359073359073359
3146,308,2.762987012987013
3147,1222,4.154664484451718
3148,711,3.952180028129395
3149,9,2.4444444444444446
3150,60,3.683333333333333
3151,1,2.0
3152,354,3.9717514124293785
3153,258,3.616279069767442
3154,8,3.5
3155,333,3.4144144144144146
3156,383,2.906005221932115
3157,520,3.15
3158,44,3.6363636363636362
3159,453,3.8057395143487858
3160,1113,3.8939802336028753
3161,19,3.473684210526316
3162,21,2.4761904761904763
3163,304,3.7039473684210527
3164,1,4.0
3165,61,2.622950819672131
3166,6,1.1666666666666667
3167,166,3.6325301204819276
3168,485,3.7711340206185566
3169,253,3.513833992094862
3171,25,3.92
3172,1,5.0
3173,483,3.1262939958592133
3174,874,3.48512585812357
3175,1728,3.771412037037037
3176,1331,3.503380916604057
3177,168,2.6011904761904763
3178,509,3.848722986247544
3179,225,3.4133333333333336
3180,70,2.2
3181,163,3.7116564417177913
3182,124,3.9596774193548385
3183,45,3.6222222222222222
3184,5,3.0
3185,398,3.4120603015075375
3186,431,3.4779582366589326
3187,3,3.0
3188,54,3.7037037037037037
3189,300,3.6433333333333335
3190,161,2.1490683229813663
3192,24,4.083333333333333
3194,220,3.3045454545454547
3196,394,4.228426395939087
3197,251,3.302788844621514
3198,325,4.073846153846154
3199,72,3.3472222222222223
3200,172,3.8488372093023258
3201,359,3.9526462395543174
3202,1,1.0
3203,497,3.6780684104627768
3204,204,3.661764705882353
3205,4,2.25
3206,133,3.2481203007518795
3207,5,3.2
3208,264,2.7613636363636362
3209,1,1.0
3210,886,3.8374717832957113
3211,66,3.515151515151515
3212,2,2.5
3213,232,3.560344827586207
3214,97,3.329896907216495
3215,11,3.1818181818181817
3216,3,3.3333333333333335
3217,91,3.3516483516483517
3218,32,3.1875
3219,447,3.2550335570469797
3220,1,2.0
3221,29,3.413793103448276
3222,30,4.166666666666667
3223,29,3.413793103448276
3224,77,4.0519480519480515
3225,122,2.6885245901639343
3228,2,1.0
3229,1,4.0
3230,78,3.6666666666666665
3232,5,4.0
3233,2,5.0
3235,71,3.0
3236,2,3.5
3237,1,1.0
3238,267,2.134831460674157
3239,37,2.3783783783783785
3240,33,3.272727272727273
3241,57,3.6666666666666665
3242,3,3.6666666666666665
3243,293,2.5017064846416384
3244,322,3.6956521739130435
3245,5,4.8
3246,475,3.903157894736842
3247,666,3.1681681681681684
3248,202,2.5396039603960396
3249,340,3.135294117647059
3250,366,3.401639344262295
3251,276,3.380434782608696
3252,555,3.7135135135135133
3253,1120,3.600892857142857
3254,433,2.884526558891455
3255,1099,3.6797088262056414
3256,1052,3.75
3257,626,2.8594249201277955
3258,339,2.752212389380531
3259,403,3.369727047146402
3260,480,3.7291666666666665
3261,429,3.4825174825174825
3262,163,2.9693251533742333
3263,667,3.188905547226387
3264,512,3.091796875
3265,327,4.137614678899083
3266,154,3.655844155844156
3267,483,3.6873706004140785
3268,179,1.782122905027933
3269,477,3.20335429769392
3270,200,3.285
3271,328,3.847560975609756
3272,171,3.2046783625730995
3273,577,2.733102253032929
3274,438,3.1073059360730593
3275,92,3.619565217391304
3276,46,2.652173913043478
3277,1,4.0
3280,1,5.0
3281,49,4.040816326530612
3282,10,3.7
3283,15,3.466666666666667
3284,45,3.7333333333333334
3285,423,2.702127659574468
3286,122,2.2131147540983607
3287,129,2.7286821705426356
3288,4,3.0
3289,52,3.769230769230769
3290,1,3.0
3291,1,2.0
3292,6,3.8333333333333335
3293,5,3.4
3294,2,2.5
3295,2,3.5
3296,203,3.793103448275862
3297,1,2.0
3298,590,3.4593220338983053
3299,176,2.2954545454545454
3300,542,3.300738007380074
3301,602,3.3787375415282392
3302,53,3.339622641509434
3303,6,3.5
3304,56,3.5714285714285716
3305,2,4.0
3306,24,3.9583333333333335
3307,271,4.387453874538745
3308,294,3.197278911564626
3309,24,3.6666666666666665
3310,62,3.7903225806451615
3311,33,3.787878787878788
3312,1,1.0
3313,20,2.25
3314,4,3.25
3315,1,2.0
3316,289,2.7681660899653977
3317,496,3.9495967741935485
3318,48,3.4791666666666665
3319,28,3.107142857142857
3320,45,3.511111111111111
3321,1,2.0
3322,4,2.75
3323,1,3.0
3324,190,2.763157894736842
3325,160,2.33125
3326,180,2.8555555555555556
3327,134,3.529850746268657
3328,314,3.843949044585987
3329,27,3.814814814814815
3330,108,3.759259259259259
3331,35,2.3142857142857145
3333,16,3.5
3334,461,4.082429501084599
3335,12,2.6666666666666665
3336,2,3.0
3337,2,3.5
3338,27,4.444444444444445
3339,43,3.744186046511628
3340,71,2.8028169014084505
3341,177,4.03954802259887
3342,223,3.8565022421524664
3343,40,2.375
3344,20,2.6
3345,23,3.130434782608696
3346,5,2.8
3347,212,3.981132075471698
3349,25,3.4
3350,143,3.972027972027972
3351,15,3.2666666666666666
3352,3,2.6666666666666665
3353,2,4.0
3354,793,2.5952080706179066
3355,298,2.8758389261744965
3357,103,3.766990291262136
3358,446,3.681614349775785
3359,520,4.0807692307692305
3360,590,3.91864406779661
3361,1095,3.837442922374429
3362,765,3.969934640522876
3363,990,4.026262626262627
3364,151,3.9271523178807946
3365,245,4.085714285714285
3366,265,3.811320754716981
3367,43,3.372093023255814
3368,63,3.6507936507936507
3370,86,3.4302325581395348
3371,48,3.7083333333333335
3372,56,3.5535714285714284
3373,3,2.6666666666666665
3374,15,2.6
3375,65,3.3384615384615386
3376,1,1.0
3377,2,3.5
3378,4,3.25
3379,95,3.9473684210526314
3380,3,3.0
3381,2,3.5
3382,1,5.0
3384,276,3.800724637681159
3385,141,2.5531914893617023
3386,756,3.755291005291005
3387,173,2.722543352601156
3388,298,2.7181208053691277
3389,38,2.710526315789474
3390,33,1.6666666666666667
3391,96,2.28125
3392,157,1.9363057324840764
3393,51,2.1372549019607843
3394,210,2.6714285714285713
3395,55,2.8363636363636364
3396,744,3.8561827956989245
3397,358,3.7374301675977653
3398,341,3.504398826979472
3399,87,3.1264367816091956
3400,29,2.5172413793103448
3401,113,2.106194690265487
3402,23,3.347826086956522
3403,32,2.78125
3404,219,3.452054794520548
3405,144,3.875
3406,105,3.7523809523809524
3407,3,1.6666666666666667
3408,1315,3.863878326996198
3409,459,3.272331154684096
3410,9,4.333333333333333
3412,175,3.3714285714285714
3413,2,3.5
3414,50,3.26
3415,23,3.8260869565217392
3416,51,3.9411764705882355
3417,73,3.589041095890411
3418,1417,3.6803105151729003
3419,13,3.1538461538461537
3420,199,3.71356783919598
3421,1207,4.053024026512014
3422,210,3.4
3423,74,2.918918918918919
3424,781,3.880921895006402
3425,79,3.2911392405063293
3426,215,3.1953488372093024
3427,74,3.3378378378378377
3428,59,2.9491525423728815
3429,274,4.335766423357664
3430,220,3.340909090909091
3431,85,2.6705882352941175
3432,72,2.263888888888889
3433,48,2.1458333333333335
3434,38,2.263157894736842
3435,551,4.415607985480944
3436,128,2.7890625
3437,12,2.0
3438,534,2.6779026217228465
3439,251,2.1274900398406373
3440,188,1.9202127659574468
3441,475,3.2757894736842106
3442,39,2.3076923076923075
3443,5,3.8
3444,222,3.225225225225225
3445,139,3.194244604316547
3446,39,3.41025641025641
3447,72,3.7222222222222223
3448,1082,3.733826247689464
3449,34,2.9705882352941178
3450,809,3.415327564894932
3451,350,3.92
3452,331,3.1419939577039275
3453,89,2.4831460674157304
3454,43,2.697674418604651
3456,65,3.9384615384615387
3457,141,2.99290780141844
3458,1,3.0
3459,62,2.774193548387097
3460,1,1.0
3461,353,3.6657223796033995
3462,305,4.2360655737704915
3463,10,1.8
3464,20,2.45
3465,18,2.7777777777777777
3466,219,3.547945205479452
3467,279,4.021505376344086
3468,450,4.24
3469,268,4.279850746268656
3470,92,4.326086956521739
3471,1451,4.0144727773949
3472,4,1.75
3473,24,3.4166666666666665
3474,16,3.1875
3475,134,3.962686567164179
3476,667,3.578710644677661
3477,271,3.044280442804428
3478,266,3.330827067669173
3479,542,3.6734317343173433
3480,155,3.6258064516129034
3481,1373,3.928623452294246
3482,3,3.0
3483,168,3.011904761904762
3484,302,2.728476821192053
3485,2,1.5
3486,10,3.1
3487,68,3.7205882352941178
3488,22,2.0
3489,722,3.018005540166205
3490,17,2.6470588235294117
3491,66,2.9393939393939394
3492,14,3.5714285714285716
3493,2,1.0
3494,320,3.7375
3495,12,3.75
3496,59,3.2203389830508473
3497,96,3.0520833333333335
3498,295,4.0067796610169495
3499,884,3.82579185520362
3500,177,2.711864406779661
3501,269,3.546468401486989
3502,88,3.5113636363636362
3503,143,3.4545454545454546
3504,688,4.020348837209302
3505,355,3.8732394366197185
3506,167,3.3652694610778444
3507,389,4.033419023136247
3508,365,4.043835616438356
3509,92,2.847826086956522
3510,821,3.7588306942752743
3511,66,2.590909090909091
3512,454,3.6806167400881056
3513,420,3.3476190476190477
3514,62,3.161290322580645
3515,192,3.1875
3516,227,3.7665198237885464
3517,2,4.5
3518,54,2.8703703703703702
3519,199,3.3467336683417086
3520,32,2.5625
3521,188,3.877659574468085
3522,3,4.0
3523,8,3.125
3524,534,3.4269662921348316
3525,360,3.138888888888889
3526,811,3.7694204685573367
3527,1297,3.653816499614495
3528,321,3.155763239875389
3529,155,3.470967741935484
3530,1,4.0
3531,27,3.037037037037037
3532,21,3.761904761904762
3533,7,3.2857142857142856
3534,505,3.0653465346534654
3535,630,3.219047619047619
3536,489,3.7484662576687118
3537,34,3.323529411764706
3538,176,3.664772727272727
3539,39,3.8461538461538463
3540,28,2.75
3542,2,3.0
3543,839,3.9225268176400476
3544,97,2.917525773195876
3545,443,3.9029345372460496
3546,223,3.7219730941704037
3547,77,3.792207792207792
3548,274,3.835766423357664
3549,260,3.792307692307692
3550,160,3.43125
3551,400,3.93
3552,967,3.8469493278179936
3553,82,2.768292682926829
3554,119,3.453781512605042
3555,908,3.539647577092511
3556,328,3.6310975609756095
3557,116,2.896551724137931
3559,30,3.6666666666666665
3562,26,3.0384615384615383
3563,13,1.9230769230769231
3564,128,1.8046875
3565,277,3.267148014440433
3566,304,3.3717105263157894
3567,35,3.4
3568,26,3.269230769230769
3569,37,3.3513513513513513
3570,10,3.9
3571,127,3.377952755905512
3572,77,1.7272727272727273
3573,26,1.4615384615384615
3574,17,1.0588235294117647
3575,3,3.3333333333333335
3576,284,3.683098591549296
3577,60,2.65
3578,1924,4.106029106029106
3579,68,2.485294117647059
3580,29,3.0689655172413794
3581,14,2.7857142857142856
3584,129,2.7674418604651163
3585,19,3.8421052631578947
3586,28,3.392857142857143
3587,30,3.0
3588,48,3.3333333333333335
3590,85,2.8588235294117648
3591,628,3.4076433121019107
